标题,地址,房源信息,总价,单价
龙湖三千里B区二期 3室1厅 西南,龙湖三千里B区二期 - SM广场,3室1厅 | 87.62平米 | 西南 | 精装 | 高楼层(共33层) | 2009年建 | 塔楼,,"参考价:21,930元/平"
洲际春天广场 3室1厅 东南,洲际春天广场 - 光华大道沿线,3室1厅 | 69.73平米 | 东南 | 精装 | 中楼层(共32层) | 2016年建 | 板塔结合,,"参考价:14,038元/平"
今日花园•熙苑 3室2厅 东南,今日花园•熙苑 - 犀浦,3室2厅 | 85.59平米 | 东南 | 精装 | 低楼层(共11层) | 2006年建 | 板塔结合,110万,"12,852元/平"
博雅新城B区 5室2厅 南,博雅新城B区 - 大丰,5室2厅 | 152.89平米 | 南 | 毛坯 | 高楼层(共5层) | 2012年建 | 板塔结合,132万,"8,634元/平"
澳林春天 3室2厅 西北,澳林春天 - 一品天下,3室2厅 | 116.31平米 | 西北 | 精装 | 高楼层(共18层) | 2009年建 | 板塔结合,159万,"13,671元/平"
国润天骄 3室1厅 东北,国润天骄 - 莲花,3室1厅 | 104.8平米 | 东北 | 简装 | 中楼层(共13层) | 2007年建 | 板楼,192万,"18,321元/平"
翡翠城三期 5室2厅 东南,翡翠城三期 - 东湖,5室2厅 | 238.35平米 | 东南 | 精装 | 低楼层(共6层) | 2008年建 | 板楼,,"参考价:25,787元/平"
长城半岛城邦二期 4室1厅 西南,长城半岛城邦二期 - 天府长城,4室1厅 | 156.37平米 | 西南 | 精装 | 高楼层(共33层) | 2011年建 | 板塔结合,,"参考价:29,943元/平"
北欧知识城二期 2室1厅 东 西,北欧知识城二期 - 大丰,2室1厅 | 75.67平米 | 东 西 | 精装 | 高楼层(共34层) | 2013年建 | 板塔结合,78万,"10,308元/平"
锦绣森邻 3室2厅 东南,锦绣森邻 - 光华大道沿线,3室2厅 | 115.58平米 | 东南 | 精装 | 高楼层(共5层) | 2008年建 | 板塔结合,,"参考价:11,776元/平"
正成拉斐 3室2厅 西南,正成拉斐 - 国宾,3室2厅 | 83.43平米 | 西南 | 精装 | 中楼层(共18层) | 2012年建 | 塔楼,,"参考价:16,527元/平"
源上湾万融城三期D区 3室2厅 南,源上湾万融城三期D区 - 新都城区,3室2厅 | 75.32平米 | 南 | 精装 | 高楼层(共25层) | 板塔结合,85万,"11,286元/平"
成飞463小区 2室2厅 南 北,成飞463小区 - 外光华,2室2厅 | 81.34平米 | 南 北 | 简装 | 中楼层(共7层) | 板楼,124万,"15,245元/平"
朗基少帅府 3室2厅 东北,朗基少帅府 - 犀浦,3室2厅 | 75.72平米 | 东北 | 简装 | 高楼层(共25层) | 2018年建 | 塔楼,,"参考价:13,990元/平"
星光小区 2室1厅 东,星光小区 - 航天,2室1厅 | 83.05平米 | 东 | 简装 | 中楼层(共6层) | 板楼,75万,"9,031元/平"
中海龙湾半岛 3室2厅 南,中海龙湾半岛 - 龙湾,3室2厅 | 141.72平米 | 南 | 精装 | 中楼层(共18层) | 2009年建 | 板楼,345万,"24,344元/平"
万科城 3室2厅 西南,万科城 - 成外,3室2厅 | 79.59平米 | 西南 | 精装 | 低楼层(共24层) | 塔楼,135.3万,"17,000元/平"
双林路332号 2室1厅 南,双林路332号 - 猛追湾,2室1厅 | 74.07平米 | 南 | 简装 | 高楼层(共7层) | 1998年建 | 板塔结合,82万,"11,071元/平"
弗客城 3室2厅 西南,弗客城 - 航空港,3室2厅 | 89.22平米 | 西南 | 简装 | 中楼层(共18层) | 2011年建 | 板塔结合,135万,"15,132元/平"
丽都花园丽府 4室2厅 西南,丽都花园丽府 - 丽都,4室2厅 | 177.03平米 | 西南 | 毛坯 | 低楼层(共18层) | 2011年建 | 板楼,415万,"23,443元/平"
攀乐苑 3室2厅 西南,攀乐苑 - 一品天下,3室2厅 | 144.59平米 | 西南 | 精装 | 高楼层(共7层) | 2002年建 | 板楼,164.8万,"11,398元/平"
公园大道 4室2厅 西北,公园大道 - 光华大道沿线,4室2厅 | 123.84平米 | 西北 | 毛坯 | 低楼层(共25层) | 2012年建 | 板塔结合,150万,"12,113元/平"
华润橡树湾B区 2室2厅 东北,华润橡树湾B区 - 橡树湾,2室2厅 | 52.08平米 | 东北 | 毛坯 | 高楼层(共34层) | 2013年建 | 板塔结合,94万,"18,050元/平"
和贵久居福 3室1厅 南,和贵久居福 - 航空港,3室1厅 | 116.92平米 | 南 | 毛坯 | 高楼层(共18层) | 2008年建 | 板塔结合,152万,"13,001元/平"
中海格林威治城 2室2厅 西 西北,中海格林威治城 - 川大,2室2厅 | 87.55平米 | 西 西北 | 精装 | 高楼层(共31层) | 2006年建 | 板塔结合,225万,"25,700元/平"
龙城国际 4室1厅 东南,龙城国际 - 橡树湾,4室1厅 | 211.33平米 | 东南 | 毛坯 | 高楼层(共9层) | 2013年建 | 板塔结合,325万,"15,379元/平"
洲际春天广场 3室1厅 东南,洲际春天广场 - 光华大道沿线,3室1厅 | 69.73平米 | 东南 | 精装 | 中楼层(共32层) | 2016年建 | 板塔结合,,"参考价:14,038元/平"
玉门石油管理局 4室1厅 南,玉门石油管理局 - 五大花园,4室1厅 | 136.61平米 | 南 | 精装 | 高楼层(共6层) | 2000年建 | 板楼,136.6万,"10,000元/平"
保利大都汇·君汇 3室2厅 东北,保利大都汇·君汇 - 大丰,3室2厅 | 90.76平米 | 东北 | 精装 | 中楼层(共34层) | 板塔结合,,"参考价:13,837元/平"
外滩 3室2厅 西南,外滩 - 九眼桥,3室2厅 | 90.21平米 | 西南 | 简装 | 中楼层(共41层) | 2009年建 | 板塔结合,239万,"26,494元/平"
派克公馆 3室2厅 东南,派克公馆 - 成外,3室2厅 | 121.34平米 | 东南 | 精装 | 中楼层(共12层) | 2011年建 | 板楼,160万,"13,187元/平"
今日花园•熙苑 3室2厅 东南,今日花园•熙苑 - 犀浦,3室2厅 | 85.59平米 | 东南 | 精装 | 低楼层(共11层) | 2006年建 | 板塔结合,110万,"12,852元/平"
龙湖三千里B区二期 3室1厅 西南,龙湖三千里B区二期 - SM广场,3室1厅 | 87.62平米 | 西南 | 精装 | 高楼层(共33层) | 2009年建 | 塔楼,,"参考价:21,930元/平"
博雅新城B区 5室2厅 南,博雅新城B区 - 大丰,5室2厅 | 152.89平米 | 南 | 毛坯 | 高楼层(共5层) | 2012年建 | 板塔结合,132万,"8,634元/平"
澳林春天 3室2厅 西北,澳林春天 - 一品天下,3室2厅 | 116.31平米 | 西北 | 精装 | 高楼层(共18层) | 2009年建 | 板塔结合,159万,"13,671元/平"
国润天骄 3室1厅 东北,国润天骄 - 莲花,3室1厅 | 104.8平米 | 东北 | 简装 | 中楼层(共13层) | 2007年建 | 板楼,192万,"18,321元/平"
翡翠城三期 5室2厅 东南,翡翠城三期 - 东湖,5室2厅 | 238.35平米 | 东南 | 精装 | 低楼层(共6层) | 2008年建 | 板楼,,"参考价:25,787元/平"
长城半岛城邦二期 4室1厅 西南,长城半岛城邦二期 - 天府长城,4室1厅 | 156.37平米 | 西南 | 精装 | 高楼层(共33层) | 2011年建 | 板塔结合,,"参考价:29,943元/平"
北欧知识城二期 2室1厅 东 西,北欧知识城二期 - 大丰,2室1厅 | 75.67平米 | 东 西 | 精装 | 高楼层(共34层) | 2013年建 | 板塔结合,78万,"10,308元/平"
锦绣森邻 3室2厅 东南,锦绣森邻 - 光华大道沿线,3室2厅 | 115.58平米 | 东南 | 精装 | 高楼层(共5层) | 2008年建 | 板塔结合,,"参考价:11,776元/平"
正成拉斐 3室2厅 西南,正成拉斐 - 国宾,3室2厅 | 83.43平米 | 西南 | 精装 | 中楼层(共18层) | 2012年建 | 塔楼,,"参考价:16,527元/平"
成飞463小区 2室2厅 南 北,成飞463小区 - 外光华,2室2厅 | 81.34平米 | 南 北 | 简装 | 中楼层(共7层) | 板楼,124万,"15,245元/平"
源上湾万融城三期D区 3室2厅 南,源上湾万融城三期D区 - 新都城区,3室2厅 | 75.32平米 | 南 | 精装 | 高楼层(共25层) | 板塔结合,85万,"11,286元/平"
朗基少帅府 3室2厅 东北,朗基少帅府 - 犀浦,3室2厅 | 75.72平米 | 东北 | 简装 | 高楼层(共25层) | 2018年建 | 塔楼,,"参考价:13,990元/平"
星光小区 2室1厅 东,星光小区 - 航天,2室1厅 | 83.05平米 | 东 | 简装 | 中楼层(共6层) | 板楼,75万,"9,031元/平"
中海龙湾半岛 3室2厅 南,中海龙湾半岛 - 龙湾,3室2厅 | 141.72平米 | 南 | 精装 | 中楼层(共18层) | 2009年建 | 板楼,345万,"24,344元/平"
万科城 3室2厅 西南,万科城 - 成外,3室2厅 | 79.59平米 | 西南 | 精装 | 低楼层(共24层) | 塔楼,135.3万,"17,000元/平"
恒大绿洲 3室1厅 东,恒大绿洲 - 大面,3室1厅 | 108.87平米 | 东 | 精装 | 中楼层(共11层) | 2011年建 | 板楼,,"参考价:15,430元/平"
中冶田园世界 4室2厅 西南,中冶田园世界 - 郫县城区,4室2厅 | 135.14平米 | 西南 | 毛坯 | 高楼层(共25层) | 2013年建 | 板塔结合,125万,"9,250元/平"
双林路332号 2室1厅 南,双林路332号 - 猛追湾,2室1厅 | 74.07平米 | 南 | 简装 | 高楼层(共7层) | 1998年建 | 板塔结合,82万,"11,071元/平"
弗客城 3室2厅 西南,弗客城 - 航空港,3室2厅 | 89.22平米 | 西南 | 简装 | 中楼层(共18层) | 2011年建 | 板塔结合,135万,"15,132元/平"
公园大道 4室2厅 西北,公园大道 - 光华大道沿线,4室2厅 | 123.84平米 | 西北 | 毛坯 | 低楼层(共25层) | 2012年建 | 板塔结合,150万,"12,113元/平"
华润橡树湾B区 2室2厅 东北,华润橡树湾B区 - 橡树湾,2室2厅 | 52.08平米 | 东北 | 毛坯 | 高楼层(共34层) | 2013年建 | 板塔结合,94万,"18,050元/平"
和贵久居福 3室1厅 南,和贵久居福 - 航空港,3室1厅 | 116.92平米 | 南 | 毛坯 | 高楼层(共18层) | 2008年建 | 板塔结合,152万,"13,001元/平"
中海格林威治城 2室2厅 西 西北,中海格林威治城 - 川大,2室2厅 | 87.55平米 | 西 西北 | 精装 | 高楼层(共31层) | 2006年建 | 板塔结合,225万,"25,700元/平"
龙城国际 4室1厅 东南,龙城国际 - 橡树湾,4室1厅 | 211.33平米 | 东南 | 毛坯 | 高楼层(共9层) | 2013年建 | 板塔结合,325万,"15,379元/平"
洲际春天广场 3室1厅 东南,洲际春天广场 - 光华大道沿线,3室1厅 | 69.73平米 | 东南 | 精装 | 中楼层(共32层) | 2016年建 | 板塔结合,,"参考价:14,038元/平"
玉门石油管理局 4室1厅 南,玉门石油管理局 - 五大花园,4室1厅 | 136.61平米 | 南 | 精装 | 高楼层(共6层) | 2000年建 | 板楼,136.6万,"10,000元/平"
保利大都汇·君汇 3室2厅 东北,保利大都汇·君汇 - 大丰,3室2厅 | 90.76平米 | 东北 | 精装 | 中楼层(共34层) | 板塔结合,,"参考价:13,837元/平"
外滩 3室2厅 西南,外滩 - 九眼桥,3室2厅 | 90.21平米 | 西南 | 简装 | 中楼层(共41层) | 2009年建 | 板塔结合,239万,"26,494元/平"
派克公馆 3室2厅 东南,派克公馆 - 成外,3室2厅 | 121.34平米 | 东南 | 精装 | 中楼层(共12层) | 2011年建 | 板楼,160万,"13,187元/平"
今日花园•熙苑 3室2厅 东南,今日花园•熙苑 - 犀浦,3室2厅 | 85.59平米 | 东南 | 精装 | 低楼层(共11层) | 2006年建 | 板塔结合,110万,"12,852元/平"
龙湖三千里B区二期 3室1厅 西南,龙湖三千里B区二期 - SM广场,3室1厅 | 87.62平米 | 西南 | 精装 | 高楼层(共33层) | 2009年建 | 塔楼,,"参考价:21,930元/平"
博雅新城B区 5室2厅 南,博雅新城B区 - 大丰,5室2厅 | 152.89平米 | 南 | 毛坯 | 高楼层(共5层) | 2012年建 | 板塔结合,132万,"8,634元/平"
澳林春天 3室2厅 西北,澳林春天 - 一品天下,3室2厅 | 116.31平米 | 西北 | 精装 | 高楼层(共18层) | 2009年建 | 板塔结合,159万,"13,671元/平"
国润天骄 3室1厅 东北,国润天骄 - 莲花,3室1厅 | 104.8平米 | 东北 | 简装 | 中楼层(共13层) | 2007年建 | 板楼,192万,"18,321元/平"
翡翠城三期 5室2厅 东南,翡翠城三期 - 东湖,5室2厅 | 238.35平米 | 东南 | 精装 | 低楼层(共6层) | 2008年建 | 板楼,,"参考价:25,787元/平"
长城半岛城邦二期 4室1厅 西南,长城半岛城邦二期 - 天府长城,4室1厅 | 156.37平米 | 西南 | 精装 | 高楼层(共33层) | 2011年建 | 板塔结合,,"参考价:29,943元/平"
北欧知识城二期 2室1厅 东 西,北欧知识城二期 - 大丰,2室1厅 | 75.67平米 | 东 西 | 精装 | 高楼层(共34层) | 2013年建 | 板塔结合,78万,"10,308元/平"
锦绣森邻 3室2厅 东南,锦绣森邻 - 光华大道沿线,3室2厅 | 115.58平米 | 东南 | 精装 | 高楼层(共5层) | 2008年建 | 板塔结合,,"参考价:11,776元/平"
正成拉斐 3室2厅 西南,正成拉斐 - 国宾,3室2厅 | 83.43平米 | 西南 | 精装 | 中楼层(共18层) | 2012年建 | 塔楼,,"参考价:16,527元/平"
成飞463小区 2室2厅 南 北,成飞463小区 - 外光华,2室2厅 | 81.34平米 | 南 北 | 简装 | 中楼层(共7层) | 板楼,124万,"15,245元/平"
源上湾万融城三期D区 3室2厅 南,源上湾万融城三期D区 - 新都城区,3室2厅 | 75.32平米 | 南 | 精装 | 高楼层(共25层) | 板塔结合,85万,"11,286元/平"
朗基少帅府 3室2厅 东北,朗基少帅府 - 犀浦,3室2厅 | 75.72平米 | 东北 | 简装 | 高楼层(共25层) | 2018年建 | 塔楼,,"参考价:13,990元/平"
星光小区 2室1厅 东,星光小区 - 航天,2室1厅 | 83.05平米 | 东 | 简装 | 中楼层(共6层) | 板楼,75万,"9,031元/平"
中海龙湾半岛 3室2厅 南,中海龙湾半岛 - 龙湾,3室2厅 | 141.72平米 | 南 | 精装 | 中楼层(共18层) | 2009年建 | 板楼,345万,"24,344元/平"
万科城 3室2厅 西南,万科城 - 成外,3室2厅 | 79.59平米 | 西南 | 精装 | 低楼层(共24层) | 塔楼,135.3万,"17,000元/平"
恒大绿洲 3室1厅 东,恒大绿洲 - 大面,3室1厅 | 108.87平米 | 东 | 精装 | 中楼层(共11层) | 2011年建 | 板楼,,"参考价:15,430元/平"
中冶田园世界 4室2厅 西南,中冶田园世界 - 郫县城区,4室2厅 | 135.14平米 | 西南 | 毛坯 | 高楼层(共25层) | 2013年建 | 板塔结合,125万,"9,250元/平"
双林路332号 2室1厅 南,双林路332号 - 猛追湾,2室1厅 | 74.07平米 | 南 | 简装 | 高楼层(共7层) | 1998年建 | 板塔结合,82万,"11,071元/平"
弗客城 3室2厅 西南,弗客城 - 航空港,3室2厅 | 89.22平米 | 西南 | 简装 | 中楼层(共18层) | 2011年建 | 板塔结合,135万,"15,132元/平"
公园大道 4室2厅 西北,公园大道 - 光华大道沿线,4室2厅 | 123.84平米 | 西北 | 毛坯 | 低楼层(共25层) | 2012年建 | 板塔结合,150万,"12,113元/平"
华润橡树湾B区 2室2厅 东北,华润橡树湾B区 - 橡树湾,2室2厅 | 52.08平米 | 东北 | 毛坯 | 高楼层(共34层) | 2013年建 | 板塔结合,94万,"18,050元/平"
和贵久居福 3室1厅 南,和贵久居福 - 航空港,3室1厅 | 116.92平米 | 南 | 毛坯 | 高楼层(共18层) | 2008年建 | 板塔结合,152万,"13,001元/平"
中海格林威治城 2室2厅 西 西北,中海格林威治城 - 川大,2室2厅 | 87.55平米 | 西 西北 | 精装 | 高楼层(共31层) | 2006年建 | 板塔结合,225万,"25,700元/平"
龙城国际 4室1厅 东南,龙城国际 - 橡树湾,4室1厅 | 211.33平米 | 东南 | 毛坯 | 高楼层(共9层) | 2013年建 | 板塔结合,325万,"15,379元/平"
洲际春天广场 3室1厅 东南,洲际春天广场 - 光华大道沿线,3室1厅 | 69.73平米 | 东南 | 精装 | 中楼层(共32层) | 2016年建 | 板塔结合,,"参考价:14,038元/平"
玉门石油管理局 4室1厅 南,玉门石油管理局 - 五大花园,4室1厅 | 136.61平米 | 南 | 精装 | 高楼层(共6层) | 2000年建 | 板楼,136.6万,"10,000元/平"
保利大都汇·君汇 3室2厅 东北,保利大都汇·君汇 - 大丰,3室2厅 | 90.76平米 | 东北 | 精装 | 中楼层(共34层) | 板塔结合,,"参考价:13,837元/平"
外滩 3室2厅 西南,外滩 - 九眼桥,3室2厅 | 90.21平米 | 西南 | 简装 | 中楼层(共41层) | 2009年建 | 板塔结合,239万,"26,494元/平"
派克公馆 3室2厅 东南,派克公馆 - 成外,3室2厅 | 121.34平米 | 东南 | 精装 | 中楼层(共12层) | 2011年建 | 板楼,160万,"13,187元/平"
今日花园•熙苑 3室2厅 东南,今日花园•熙苑 - 犀浦,3室2厅 | 85.59平米 | 东南 | 精装 | 低楼层(共11层) | 2006年建 | 板塔结合,110万,"12,852元/平"
龙湖三千里B区二期 3室1厅 西南,龙湖三千里B区二期 - SM广场,3室1厅 | 87.62平米 | 西南 | 精装 | 高楼层(共33层) | 2009年建 | 塔楼,,"参考价:21,930元/平"
博雅新城B区 5室2厅 南,博雅新城B区 - 大丰,5室2厅 | 152.89平米 | 南 | 毛坯 | 高楼层(共5层) | 2012年建 | 板塔结合,132万,"8,634元/平"
澳林春天 3室2厅 西北,澳林春天 - 一品天下,3室2厅 | 116.31平米 | 西北 | 精装 | 高楼层(共18层) | 2009年建 | 板塔结合,159万,"13,671元/平"
国润天骄 3室1厅 东北,国润天骄 - 莲花,3室1厅 | 104.8平米 | 东北 | 简装 | 中楼层(共13层) | 2007年建 | 板楼,192万,"18,321元/平"
翡翠城三期 5室2厅 东南,翡翠城三期 - 东湖,5室2厅 | 238.35平米 | 东南 | 精装 | 低楼层(共6层) | 2008年建 | 板楼,,"参考价:25,787元/平"
长城半岛城邦二期 4室1厅 西南,长城半岛城邦二期 - 天府长城,4室1厅 | 156.37平米 | 西南 | 精装 | 高楼层(共33层) | 2011年建 | 板塔结合,,"参考价:29,943元/平"
北欧知识城二期 2室1厅 东 西,北欧知识城二期 - 大丰,2室1厅 | 75.67平米 | 东 西 | 精装 | 高楼层(共34层) | 2013年建 | 板塔结合,78万,"10,308元/平"
锦绣森邻 3室2厅 东南,锦绣森邻 - 光华大道沿线,3室2厅 | 115.58平米 | 东南 | 精装 | 高楼层(共5层) | 2008年建 | 板塔结合,,"参考价:11,776元/平"
